country departure,country arrival,number of routes
Czech Republic,Germany,11
Czech Republic,Greece,1
Czech Republic,Hungary,3
Czech Republic,Ireland,1
Czech Republic,Israel,3
Czech Republic,Italy,16
Czech Republic,Kazakhstan,1
Czech Republic,Latvia,1
Czech Republic,Lebanon,1
Czech Republic,Lithuania,1
Czech Republic,Macedonia,1
Czech Republic,Netherlands,6
Czech Republic,Norway,2
Czech Republic,Poland,7
Czech Republic,Portugal,1
Czech Republic,Romania,1
Czech Republic,Russia,28
Czech Republic,Slovakia,3
Czech Republic,Slovenia,1
Czech Republic,South Korea,2
Czech Republic,Spain,9
Czech Republic,Sweden,4
Czech Republic,Switzerland,3
Czech Republic,Turkey,1
Czech Republic,Ukraine,6
Czech Republic,United Arab Emirates,4
Czech Republic,United Kingdom,11
Czech Republic,United States of America,2
Denmark,Austria,8
Denmark,Bahrain,1
Denmark,Belgium,4
Denmark,Bosnia and Herzegovina,1
Denmark,Canada,3
Denmark,China,2
Denmark,Croatia,2
Denmark,Czech Republic,3
Denmark,Denmark,20
Denmark,Egypt,2
Denmark,Estonia,2
Denmark,Faroe Islands,2
Denmark,Finland,8
Denmark,France,12
Denmark,Germany,25
Denmark,Greece,2
Denmark,Greenland,1
Denmark,Hungary,2
Denmark,Iceland,2
Denmark,Iran,1
Denmark,Ireland,2
Denmark,Italy,7
Denmark,Japan,2
Denmark,Latvia,4
Denmark,Lithuania,2
Denmark,Luxembourg,1
Denmark,Montenegro,1
Denmark,Morocco,2
Denmark,Netherlands,8
Denmark,Norway,23
Denmark,Pakistan,1
Denmark,Poland,6
Denmark,Portugal,5
Denmark,Qatar,1
Denmark,Romania,1
Denmark,Russia,4
Denmark,Serbia,2
Denmark,Singapore,2
Denmark,Slovenia,2
Denmark,Spain,21
Denmark,Sweden,11
Denmark,Switzerland,8
Denmark,Thailand,3
Denmark,Turkey,2
Denmark,Ukraine,3
Denmark,United Arab Emirates,2
Denmark,United Kingdom,25
Denmark,United States of America,8
Djibouti,Comoros,1
Djibouti,Ethiopia,5
Djibouti,Kenya,2
Djibouti,Saudi Arabia,1
Djibouti,Somalia,2
Djibouti,United Arab Emirates,2
Djibouti,Yemen,3
Dominica,Antigua and Barbuda,1
Dominica,Barbados,1
Dominica,Guadeloupe,1
Dominica,Netherlands Antilles,2
Dominica,Puerto Rico,1
Dominica,Saint Lucia,1
Dominica,Venezuela,1
Dominican Republic,Antigua and Barbuda,2
Dominican Republic,Argentina,1
Dominican Republic,Austria,1
Dominican Republic,Canada,16
Dominican Republic,Chile,1
Dominican Republic,Colombia,2
Dominican Republic,Costa Rica,2
Dominican Republic,Cuba,2
Dominican Republic,France,6
Dominican Republic,Germany,9
Dominican Republic,Guadeloupe,2
Dominican Republic,Haiti,2
Dominican Republic,Jamaica,1
Dominican Republic,Martinique,2
Dominican Republic,Netherlands,2
Dominican Republic,Netherlands Antilles,4
Dominican Republic,Panama,4
Dominican Republic,Peru,2
Dominican Republic,Puerto Rico,5
Dominican Republic,Russia,4
Dominican Republic,Spain,8
Dominican Republic,Switzerland,1
Dominican Republic,Turks and Caicos Islands,2
Dominican Republic,United Kingdom,3
Dominican Republic,United States of America,43
Dominican Republic,Venezuela,1
East Timor,Australia,3
East Timor,Singapore,1
Ecuador,Argentina,1
Ecuador,Chile,1
Ecuador,Colombia,10
Ecuador,Costa Rica,1
Ecuador,Ecuador,67
Ecuador,El Salvador,1
Ecuador,Netherlands,2
Ecuador,Panama,4
Ecuador,Peru,4
Ecuador,Spain,2
Ecuador,United States of America,10
Ecuador,Venezuela,4
Egypt,Algeria,2
Egypt,Angola,1
Egypt,Austria,11
Egypt,Bahrain,2
Egypt,Belgium,2
Egypt,China,4
Egypt,Cyprus,1
Egypt,Denmark,2
Egypt,Egypt,47
Egypt,Eritrea,1
Egypt,Ethiopia,2
Egypt,France,4
Egypt,Germany,34
Egypt,Ghana,1
Egypt,Greece,3
Egypt,Hungary,1
Egypt,India,1
Egypt,Iraq,2
Egypt,Israel,1
Egypt,Italy,11
Egypt,Jordan,5
Egypt,Kenya,1
Egypt,Kuwait,17
Egypt,Lebanon,3
Egypt,Libya,5
Egypt,Malta,1
Egypt,Morocco,2
Egypt,Netherlands,5
Egypt,Nigeria,3
Egypt,Oman,2
Egypt,Poland,2
Egypt,Qatar,4
Egypt,Romania,1
Egypt,Russia,9
Egypt,Saudi Arabia,32
Egypt,South Africa,2
Egypt,South Sudan,1
Egypt,Spain,5
Egypt,Sudan,5
Egypt,Switzerland,11
Egypt,Syria,5
Egypt,Tanzania,1
Egypt,Thailand,3
Egypt,Tunisia,2
Egypt,Turkey,4
Egypt,Uganda,1
Egypt,United Arab Emirates,14
Egypt,United Kingdom,45
Egypt,United States of America,2
Egypt,Uzbekistan,1
Egypt,Yemen,5
El Salvador,Belize,2
El Salvador,Canada,1
El Salvador,Colombia,2
El Salvador,Costa Rica,4
El Salvador,Cuba,1
El Salvador,Ecuador,1
El Salvador,Guatemala,3
El Salvador,Honduras,4
El Salvador,Mexico,2
El Salvador,Nicaragua,4
El Salvador,Panama,2
El Salvador,Peru,2
El Salvador,Spain,2
El Salvador,United States of America,32
Equatorial Guinea,Benin,2
Equatorial Guinea,Cameroon,4
Equatorial Guinea,Equatorial Guinea,4
Equatorial Guinea,Ethiopia,2
Equatorial Guinea,France,1
Equatorial Guinea,Gabon,2
Equatorial Guinea,Morocco,1
Equatorial Guinea,Nigeria,1
Equatorial Guinea,Spain,2
Eritrea,Egypt,1
Eritrea,Saudi Arabia,3
Eritrea,Sudan,2
Eritrea,Yemen,1
Estonia,Belgium,2
Estonia,Czech Republic,1
Estonia,Denmark,2
Estonia,Estonia,6
Estonia,Finland,11
Estonia,Germany,4
Estonia,Ireland,1
Estonia,Italy,1
Estonia,Latvia,1
Estonia,Lithuania,1
Estonia,Netherlands,2
Estonia,Norway,5
Estonia,Poland,1
Estonia,Russia,4
Estonia,Spain,1
Estonia,Sweden,5
Estonia,Ukraine,2
Estonia,United Kingdom,4
Ethiopia,Angola,1
Ethiopia,Bahrain,1
Ethiopia,Burkina Faso,1
Ethiopia,Cameroon,2
Ethiopia,Central African Republic,2
Ethiopia,Chad,1
Ethiopia,China,1
Ethiopia,Congo,1
Ethiopia,Congo,2
Ethiopia,Djibouti,4
Ethiopia,Egypt,2
Ethiopia,Equatorial Guinea,2
Ethiopia,Ethiopia,40
Ethiopia,France,1
Ethiopia,Gabon,1
Ethiopia,Germany,2
Ethiopia,Ghana,1
Ethiopia,India,5
Ethiopia,Israel,1
Ethiopia,Italy,5
Ethiopia,Kenya,7
Ethiopia,Kuwait,2
Ethiopia,Lebanon,2
Ethiopia,Malawi,1
Ethiopia,Mozambique,1
Ethiopia,Nigeria,2
Ethiopia,Saudi Arabia,4
Ethiopia,South Africa,3
Ethiopia,South Sudan,2
Ethiopia,Sudan,6
Ethiopia,Tanzania,8
Ethiopia,Thailand,2
Ethiopia,Togo,2
Ethiopia,Turkey,2
Ethiopia,Uganda,6
Ethiopia,United Arab Emirates,3
Ethiopia,United Kingdom,2
Ethiopia,Yemen,1
Ethiopia,Zambia,1
Ethiopia,Zimbabwe,1
Falkland Islands,Chile,1
Faroe Islands,Denmark,2
Faroe Islands,Iceland,1
Fiji,Australia,10
Fiji,Fiji,26
Fiji,Hong Kong,2
Fiji,Kiribati,3
Fiji,New Caledonia,1
Fiji,New Zealand,6
Fiji,Samoa,2
Fiji,Solomon Islands,2
Fiji,South Korea,1
Fiji,Tonga,2
Fiji,Tuvalu,1
Fiji,United States of America,7
Fiji,Vanuatu,3
Fiji,Wallis and Futuna,1
Finland,Austria,1
Finland,Belarus,2
Finland,Belgium,5
Finland,China,4
Finland,Czech Republic,2
Finland,Denmark,8
Finland,Estonia,11
Finland,Finland,74
Finland,France,3
Finland,Germany,21
Finland,Hong Kong,1
Finland,Hungary,2
Finland,Iceland,2
Finland,India,1
Finland,Italy,5
Finland,Japan,6
Finland,Latvia,7
Finland,Lithuania,2
Finland,Netherlands,3
Finland,Norway,4
Finland,Poland,4
Finland,Portugal,1
Finland,Russia,7
Finland,Singapore,1
Finland,South Korea,1
Finland,Spain,14
Finland,Sweden,21
Finland,Switzerland,7
Finland,Thailand,1
Finland,Turkey,1
Finland,Ukraine,2
Finland,United Arab Emirates,2
Finland,United Kingdom,6
Finland,United States of America,2
France,Algeria,69
France,Angola,2
France,Argentina,1
France,Armenia,2
France,Austria,9
France,Azerbaijan,2
France,Bahrain,1
France,Belarus,1
France,Belgium,17
France,Benin,1
France,Brazil,4
France,Bulgaria,3
France,Burkina Faso,3
France,Cameroon,5
France,Canada,13
France,Cape Verde,2
France,Central African Republic,1
France,Chad,1
France,Chile,2
France,China,7
France,Colombia,1
France,Congo,1
France,Congo,2
France,Cote d'Ivoire,2
France,Croatia,4
France,Cuba,3
France,Cyprus,1
France,Czech Republic,8
France,Denmark,12
France,Dominican Republic,6
France,Egypt,5
France,Equatorial Guinea,1
France,Ethiopia,1
France,Finland,3
France,France,372
France,French Guiana,2
France,Gabon,1
France,Georgia,1
France,Germany,56
France,Greece,5
France,Guadeloupe,7
France,Guernsey,1
France,Guinea,1
France,Haiti,1
France,Hong Kong,3
France,Hungary,3
France,Iceland,1
France,India,4
France,Iran,1
France,Ireland,10
France,Israel,4
France,Italy,87
France,Japan,6
France,Jordan,3
France,Kenya,2
France,Latvia,1
France,Lebanon,3
France,Lithuania,1
France,Luxembourg,3
France,Madagascar,3
France,Malaysia,2
France,Maldives,1
France,Mali,2
France,Malta,2
France,Martinique,4
France,Mauritania,1
France,Mauritius,3
France,Mayotte,1
France,Mexico,5
France,Monaco,2
France,Montenegro,1
France,Morocco,62
France,Netherlands,26
France,Netherlands Antilles,6
France,Niger,3
France,Nigeria,1
France,Norway,7
France,Oman,1
France,Pakistan,2
France,Peru,1
France,Poland,11
France,Portugal,31
France,Puerto Rico,1
France,Qatar,1
France,Reunion,6
France,Romania,8
France,Russia,8
France,Saudi Arabia,4
France,Senegal,3
France,Serbia,2
France,Singapore,3
France,Slovakia,1
France,Slovenia,3
France,South Africa,3
France,South Korea,3
France,Spain,83
France,Sri Lanka,1
France,Sweden,11
France,Switzerland,16
France,Syria,2
France,Taiwan,1
France,Thailand,4
France,Togo,1
France,Tunisia,31
France,Turkey,9
France,Ukraine,2
France,United Arab Emirates,6
France,United Kingdom,122
France,United States of America,78
France,Uzbekistan,1
France,Venezuela,1
France,Vietnam,6
France,Virgin Islands,1
French Guiana,Brazil,1
French Guiana,France,2
French Guiana,Martinique,2
French Polynesia,Cook Islands,1
French Polynesia,French Polynesia,102
French Polynesia,Japan,2
French Polynesia,New Caledonia,1
French Polynesia,New Zealand,3
French Polynesia,United States of America,6
Gabon,Angola,1
Gabon,Benin,5
Gabon,Cameroon,4
Gabon,Congo,2
Gabon,Congo,4
Gabon,Equatorial Guinea,2
Gabon,Ethiopia,1
Gabon,France,1
Gabon,Germany,1
Gabon,Kenya,1
Gabon,Morocco,1
Gabon,Nigeria,1
Gabon,Sao Tome and Principe,1
Gabon,South Africa,1
Gabon,Togo,1
Gambia,Belgium,6
Gambia,Germany,1
Gambia,Ghana,1
Gambia,Guinea,7
Gambia,Guinea-Bissau,1
Gambia,Morocco,1
Gambia,Senegal,3
Gambia,Sierra Leone,6
Gambia,Spain,1
Gambia,United Kingdom,3
Georgia,Armenia,1
Georgia,Austria,2
Georgia,Azerbaijan,2
Georgia,Belarus,2
Georgia,China,1
Georgia,Czech Republic,1
Georgia,Georgia,2
Georgia,Germany,2
Georgia,Greece,1
Georgia,Israel,1
Georgia,Kazakhstan,1
Georgia,Latvia,2
Georgia,Poland,1
Georgia,Russia,4
Georgia,Turkey,4
Georgia,Ukraine,6
Georgia,United Arab Emirates,2
Germany,Afghanistan,1
Germany,Albania,1
Germany,Algeria,2
Germany,Angola,2
Germany,Antigua and Barbuda,1
Germany,Argentina,1
Germany,Austria,70
Germany,Azerbaijan,4
Germany,Bahrain,1
Germany,Barbados,1
Germany,Belarus,4
Germany,Belgium,14
Germany,Bosnia and Herzegovina,2
Germany,Brazil,13
Germany,Bulgaria,11
Germany,Canada,19
Germany,Cape Verde,1
Germany,China,17
Germany,Colombia,2
Germany,Croatia,15
Germany,Cuba,6
Germany,Cyprus,7
Germany,Czech Republic,11
Germany,Denmark,25
Germany,Dominican Republic,9
Germany,Egypt,41
Germany,Estonia,4
Germany,Ethiopia,2
Germany,Finland,21
Germany,France,55
Germany,Gabon,1
Germany,Gambia,1
Germany,Georgia,2
Germany,Germany,218
Germany,Ghana,1
Germany,Greece,21
Germany,Hong Kong,3
Germany,Hungary,19
Germany,Iceland,2
Germany,India,16
Germany,Iran,5
Germany,Iraq,2
Germany,Ireland,12
Germany,Israel,12
Germany,Italy,140
Germany,Jamaica,2
Germany,Japan,9
Germany,Jordan,7
Germany,Kazakhstan,5
Germany,Kenya,4
Germany,Kuwait,2
Germany,Latvia,9
Germany,Lebanon,2
Germany,Lithuania,5
Germany,Luxembourg,10
Germany,Macedonia,1
Germany,Malaysia,1
Germany,Maldives,3
Germany,Malta,8
Germany,Mauritius,3
Germany,Mexico,4
Germany,Moldova,2
Germany,Montenegro,1
Germany,Morocco,14
Germany,Namibia,2
Germany,Netherlands,25
Germany,Netherlands Antilles,1
Germany,Nigeria,5
Germany,Norway,22
Germany,Oman,2
Germany,Pakistan,1
Germany,Poland,55
Germany,Portugal,28
Germany,Puerto Rico,1
Germany,Qatar,7
Germany,Romania,24
Germany,Russia,59
Germany,Saint Lucia,1
Germany,Saudi Arabia,9
Germany,Serbia,23
Germany,Seychelles,1
Germany,Singapore,9
Germany,Slovenia,4
Germany,South Africa,6
Germany,South Korea,3
Germany,Spain,232
Germany,Sri Lanka,1
Germany,Sweden,30
Germany,Switzerland,48
Germany,Syria,1
Germany,Taiwan,1
Germany,Tajikistan,1
Germany,Tanzania,1
Germany,Thailand,9
Germany,Trinidad and Tobago,1
Germany,Tunisia,17
Germany,Turkey,70
Germany,Turkmenistan,1
Germany,Ukraine,13
Germany,United Arab Emirates,18
Germany,United Kingdom,119
Germany,United States of America,115
Germany,Uzbekistan,1
Germany,Venezuela,1
Germany,Vietnam,4
Ghana,Burkina Faso,1
Ghana,Cote d'Ivoire,3
Ghana,Egypt,1
Ghana,Ethiopia,1
Ghana,Gambia,1
Ghana,Germany,1
Ghana,Ghana,12
Ghana,Italy,1
Ghana,Kenya,1
Ghana,Liberia,7
Ghana,Mali,5
Ghana,Morocco,1
Ghana,Namibia,1
Ghana,Netherlands,1
Ghana,Nigeria,6
Ghana,Portugal,1
Ghana,Sierra Leone,1
Ghana,South Africa,1
Ghana,Togo,6
Ghana,Turkey,1
Ghana,United Arab Emirates,1
Ghana,United Kingdom,2
Ghana,United States of America,5
Gibraltar,United Kingdom,5
Greece,Albania,7
Greece,Armenia,1
Greece,Austria,2
Greece,Bahrain,1
Greece,Belgium,4
Greece,Bulgaria,5
Greece,Cyprus,8
Greece,Czech Republic,1
Greece,Denmark,2
Greece,Egypt,3
Greece,France,5
Greece,Georgia,1
Greece,Germany,21
Greece,Greece,174
Greece,Hungary,2
Greece,Israel,2
Greece,Italy,13
Greece,Jordan,1
Greece,Lebanon,1
Greece,Malta,1
Greece,Moldova,1
Greece,Netherlands,3
Greece,Poland,1
Greece,Portugal,2
Greece,Qatar,1
Greece,Romania,3
Greece,Russia,5
Greece,Serbia,4
Greece,Spain,7
Greece,Switzerland,3
Greece,Syria,2
Greece,Tunisia,1
Greece,Turkey,6
Greece,Ukraine,1
Greece,United Arab Emirates,4
Greece,United Kingdom,10
Greece,United States of America,2
Greenland,Denmark,1
Greenland,Greenland,56
Greenland,Iceland,2
Grenada,Barbados,2
Grenada,Canada,2
Grenada,Puerto Rico,1
Grenada,Saint Vincent and the Grenadines,2
Grenada,Trinidad and Tobago,4
Grenada,United States of America,3
Grenada,Venezuela,1
Guadeloupe,Antigua and Barbuda,1
Guadeloupe,Canada,1
Guadeloupe,Dominica,1
Guadeloupe,Dominican Republic,3
Guadeloupe,France,7
Guadeloupe,French Guiana,1
Guadeloupe,Guadeloupe,6
Guadeloupe,Haiti,2
Guadeloupe,Martinique,4
Guadeloupe,Puerto Rico,1
Guam,Australia,2
Guam,Hong Kong,2
Guam,Japan,35
Guam,Micronesia,4
Guam,Northern Mariana Islands,3
Guam,Palau,2
Guam,Philippines,2
Guam,South Korea,3
Guam,Taiwan,2
Guam,United States of America,2
Guatemala,Costa Rica,3
Guatemala,El Salvador,5
Guatemala,Guatemala,2
Guatemala,Honduras,2
Guatemala,Mexico,3
Guatemala,Panama,1
Guatemala,United States of America,23
Guernsey,France,1
Guernsey,Guernsey,2
Guernsey,Isle of Man,1
Guernsey,Jersey,3
Guernsey,Switzerland,2
Guernsey,United Kingdom,13
Guinea,Cote d'Ivoire,3
Guinea,France,1
Guinea,Gambia,7
Guinea,Liberia,1
Guinea,Mali,2
Guinea,Mauritania,1
Guinea,Morocco,1
Guinea,Senegal,2
Guinea,Sierra Leone,1
Guinea-Bissau,Gambia,2
Guinea-Bissau,Morocco,1
Guinea-Bissau,Portugal,1
Guinea-Bissau,Senegal,3
Guinea-Bissau,Sierra Leone,1
Guyana,Barbados,1
Guyana,Trinidad and Tobago,1
Guyana,United States of America,1
Haiti,Canada,1
Haiti,Dominican Republic,2
Haiti,France,1
Haiti,Guadeloupe,2
Haiti,Haiti,2
Haiti,Netherlands Antilles,1
Haiti,Panama,1
Haiti,Turks and Caicos Islands,2
Haiti,United States of America,9
Honduras,Cayman Islands,2
Honduras,Costa Rica,6
Honduras,El Salvador,4
Honduras,Guatemala,2
Honduras,Honduras,32
Honduras,Mexico,1
Honduras,Panama,1
Honduras,United States of America,20
Hong Kong,Australia,13
Hong Kong,Bahrain,1
Hong Kong,Bangladesh,3
Hong Kong,Brunei,2
Hong Kong,Cambodia,1
Hong Kong,Canada,6
Hong Kong,China,107
Hong Kong,Fiji,2
Hong Kong,Finland,1
Hong Kong,France,3
Hong Kong,Germany,3
Hong Kong,Guam,2
Hong Kong,India,10
Hong Kong,Indonesia,7
Hong Kong,Israel,1
Hong Kong,Italy,2
Hong Kong,Japan,26
Hong Kong,Malaysia,10
Hong Kong,Mauritius,1
Hong Kong,Mongolia,1
Hong Kong,Nepal,3
Hong Kong,Netherlands,2
Hong Kong,New Zealand,3
Hong Kong,Papua New Guinea,1
Hong Kong,Philippines,10
Hong Kong,Qatar,1
Hong Kong,Russia,5
Hong Kong,Saudi Arabia,1
Hong Kong,Singapore,10
Hong Kong,South Africa,2
Hong Kong,South Korea,11
Hong Kong,Switzerland,1
Hong Kong,Taiwan,10
Hong Kong,Thailand,20
Hong Kong,Turkey,1
Hong Kong,United Arab Emirates,3
Hong Kong,United Kingdom,5
Hong Kong,United States of America,21
Hong Kong,Vietnam,10
Hungary,Albania,2
Hungary,Austria,1
Hungary,Belgium,3
Hungary,Bosnia and Herzegovina,1
Hungary,Bulgaria,4
Hungary,China,2
Hungary,Croatia,1
Hungary,Cyprus,1
Hungary,Czech Republic,3
Hungary,Denmark,2
Hungary,Egypt,1
Hungary,Finland,2
Hungary,France,3
Hungary,Germany,19
Hungary,Greece,2
Hungary,Ireland,2
Hungary,Israel,2
Hungary,Italy,12
Hungary,Jordan,2
Hungary,Lebanon,1
Hungary,Macedonia,1
Hungary,Moldova,3
Hungary,Montenegro,1
Hungary,Netherlands,3
Hungary,Norway,1
Hungary,Poland,2
Hungary,Portugal,1
Hungary,Qatar,1
Hungary,Romania,5
Hungary,Russia,4
Hungary,Serbia,4
Hungary,Spain,4
Hungary,Sweden,6
Hungary,Switzerland,4
Hungary,Syria,2
Hungary,Turkey,2
Hungary,Ukraine,4
Hungary,United Kingdom,8
Iceland,Denmark,2
Iceland,Faroe Islands,1
Iceland,Finland,2
Iceland,France,1
Iceland,Germany,2
Iceland,Greenland,2
Iceland,Iceland,6
Iceland,Netherlands,1
Iceland,Norway,2
Iceland,Sweden,1
Iceland,United Kingdom,4
Iceland,United States of America,4
India,Afghanistan,5
India,Austria,4
India,Bahrain,8
India,Bangladesh,9
India,Belgium,7
India,Bhutan,5
India,Myanmar,3
India,Canada,1
India,China,8
India,Egypt,1
India,Ethiopia,5
India,Finland,1
India,France,4
India,Germany,14
India,Hong Kong,10
India,India,1093
India,Iran,1
India,Israel,1
India,Italy,4
India,Japan,4
India,Jordan,2
India,Kazakhstan,2
India,Kenya,2
India,Kuwait,7
India,Malaysia,17
India,Maldives,3
India,Mauritius,6
India,Nepal,11
India,Netherlands,3
India,Oman,18
India,Pakistan,3
India,Qatar,15
India,Russia,6
India,Saudi Arabia,36
India,Singapore,32
India,South Africa,3
India,South Korea,2
India,Sri Lanka,18
India,Switzerland,4
India,Taiwan,2
India,Tajikistan,1
India,Thailand,24
India,Turkey,4
India,Turkmenistan,2
India,Ukraine,2
India,United Arab Emirates,66
India,United Kingdom,17
India,United States of America,9
India,Uzbekistan,2
India,Yemen,2
Indonesia,Australia,21
Indonesia,Brunei,4
Indonesia,China,7
Indonesia,Hong Kong,7
Indonesia,Indonesia,334
Indonesia,Japan,6
Indonesia,Malaysia,48
Indonesia,Philippines,3
Indonesia,Qatar,1
Indonesia,Russia,4
Indonesia,Saudi Arabia,4
Indonesia,Singapore,54
Indonesia,South Korea,4
Indonesia,Sri Lanka,2
Indonesia,Taiwan,7
Indonesia,Thailand,9
Indonesia,United Arab Emirates,3
Indonesia,Vietnam,1
Iran,Afghanistan,7
Iran,Armenia,5
Iran,Austria,2
Iran,Azerbaijan,2
Iran,Belarus,1
Iran,China,2
Iran,Denmark,1
Iran,France,1
Iran,Germany,5
Iran,India,2
Iran,Iran,308
Iran,Iraq,4
Iran,Italy,1
Iran,Kazakhstan,1
Iran,Kuwait,11
Iran,Lebanon,2
Iran,Malaysia,2
Iran,Netherlands,2
Iran,Oman,2
Iran,Pakistan,3
Iran,Qatar,6
Iran,Russia,2
Iran,Saudi Arabia,1
Iran,Sweden,2
Iran,Syria,8
Iran,Tajikistan,3
Iran,Thailand,2
Iran,Turkey,16
Iran,Ukraine,1
Iran,United Arab Emirates,22
Iran,United Kingdom,1
Iran,Uzbekistan,1
Iraq,Austria,2
Iraq,Egypt,2
Iraq,Germany,2
Iraq,Iran,4
Iraq,Jordan,5
Iraq,Lebanon,2
Iraq,Turkey,8
Iraq,United Arab Emirates,7
Ireland,Austria,2
Ireland,Belgium,2
Ireland,Czech Republic,1
Ireland,Denmark,2
Ireland,Estonia,1
Ireland,France,10
Ireland,Germany,12
Ireland,Hungary,2
Ireland,Ireland,4
Ireland,Isle of Man,1
Ireland,Italy,8
Ireland,Latvia,1
Ireland,Lithuania,4
Ireland,Malta,1
Ireland,Morocco,1
Ireland,Netherlands,3
Ireland,Norway,3
Ireland,Poland,17
Ireland,Portugal,3
Ireland,Romania,1
Ireland,Slovakia,1
Ireland,Spain,34
Ireland,Sweden,2
Ireland,Switzerland,4
Ireland,Turkey,1
Ireland,United Arab Emirates,2
Ireland,United Kingdom,59
Ireland,United States of America,23
Isle of Man,Guernsey,1
Isle of Man,Ireland,1
Isle of Man,Jersey,1
Isle of Man,Switzerland,1
Isle of Man,United Kingdom,17
Israel,Armenia,2
Israel,Austria,2
Israel,Azerbaijan,1
Israel,Belarus,1
Israel,Belgium,2
Israel,Bulgaria,2
Israel,Canada,2
Israel,China,2
Israel,Cyprus,3
Israel,Czech Republic,3
Israel,Egypt,1
Israel,Ethiopia,1
Israel,France,4
Israel,Georgia,1
