country departure,country arrival,number of routes
Israel,Germany,12
Israel,Greece,2
Israel,Hong Kong,1
Israel,Hungary,2
Israel,India,1
Israel,Israel,10
Israel,Italy,5
Israel,Jordan,2
Israel,Latvia,1
Israel,Netherlands,2
Israel,Poland,2
Israel,Romania,2
Israel,Russia,13
Israel,South Africa,1
Israel,South Korea,1
Israel,Spain,5
Israel,Switzerland,4
Israel,Thailand,2
Israel,Turkey,1
Israel,Ukraine,7
Israel,United Kingdom,5
Israel,United States of America,7
Israel,Uzbekistan,1
Italy,Albania,22
Italy,Algeria,3
Italy,Argentina,2
Italy,Austria,16
Italy,Azerbaijan,1
Italy,Bahrain,2
Italy,Bangladesh,1
Italy,Belarus,2
Italy,Belgium,29
Italy,Brazil,4
Italy,Bulgaria,8
Italy,Canada,2
Italy,China,7
Italy,Croatia,4
Italy,Cuba,4
Italy,Cyprus,5
Italy,Czech Republic,16
Italy,Denmark,7
Italy,Egypt,12
Italy,Estonia,1
Italy,Ethiopia,4
Italy,Finland,5
Italy,France,87
Italy,Germany,138
Italy,Greece,13
Italy,Hong Kong,2
Italy,Hungary,12
Italy,India,4
Italy,Iran,1
Italy,Ireland,8
Italy,Israel,5
Italy,Italy,419
Italy,Japan,3
Italy,Jordan,4
Italy,Kenya,4
Italy,Kuwait,2
Italy,Latvia,6
Italy,Lebanon,3
Italy,Libya,1
Italy,Lithuania,4
Italy,Luxembourg,6
Italy,Macedonia,4
Italy,Malaysia,2
Italy,Maldives,3
Italy,Malta,13
Italy,Mauritius,4
Italy,Mexico,2
Italy,Moldova,6
Italy,Montenegro,1
Italy,Morocco,12
Italy,Netherlands,25
Italy,Nigeria,1
Italy,Norway,4
Italy,Oman,1
Italy,Poland,22
Italy,Portugal,21
Italy,Qatar,3
Italy,Romania,44
Italy,Russia,20
Italy,Saudi Arabia,4
Italy,Senegal,1
Italy,Serbia,8
Italy,Singapore,3
Italy,Slovakia,2
Italy,South Korea,2
Italy,Spain,103
Italy,Sri Lanka,1
Italy,Sweden,9
Italy,Switzerland,18
Italy,Syria,1
Italy,Tanzania,3
Italy,Thailand,2
Italy,Tunisia,8
Italy,Turkey,12
Italy,Ukraine,8
Italy,United Arab Emirates,5
Italy,United Kingdom,75
Italy,United States of America,30
Italy,Uzbekistan,2
Italy,Venezuela,1
Jamaica,Antigua and Barbuda,1
Jamaica,Bahamas,1
Jamaica,Barbados,1
Jamaica,Canada,16
Jamaica,Cayman Islands,2
Jamaica,Germany,2
Jamaica,Jamaica,8
Jamaica,Netherlands,1
Jamaica,Netherlands Antilles,2
Jamaica,Panama,2
Jamaica,Trinidad and Tobago,1
Jamaica,Turks and Caicos Islands,1
Jamaica,United Kingdom,6
Jamaica,United States of America,37
Japan,Australia,14
Japan,Austria,2
Japan,Canada,6
Japan,China,146
Japan,Denmark,2
Japan,Finland,6
Japan,France,6
Japan,French Polynesia,2
Japan,Germany,9
Japan,Guam,35
Japan,Hong Kong,26
Japan,India,2
Japan,Indonesia,6
Japan,Italy,3
Japan,Japan,543
Japan,Macau,4
Japan,Malaysia,9
Japan,Maldives,1
Japan,Mexico,1
Japan,Mongolia,1
Japan,Netherlands,2
Japan,New Caledonia,2
Japan,New Zealand,6
Japan,Northern Mariana Islands,3
Japan,Palau,2
Japan,Papua New Guinea,1
Japan,Philippines,10
Japan,Qatar,2
Japan,Russia,5
Japan,Singapore,17
Japan,South Korea,103
Japan,Sri Lanka,1
Japan,Switzerland,2
Japan,Taiwan,42
Japan,Thailand,17
Japan,Turkey,4
Japan,United Arab Emirates,6
Japan,United Kingdom,5
Japan,United States of America,86
Japan,Uzbekistan,1
Japan,Vietnam,16
Jersey,Guernsey,2
Jersey,Isle of Man,1
Jersey,Switzerland,3
Jersey,United Kingdom,13
Jordan,Algeria,1
Jordan,Austria,3
Jordan,Bahrain,3
Jordan,Belgium,1
Jordan,Canada,3
Jordan,Cyprus,1
Jordan,Egypt,5
Jordan,France,2
Jordan,Germany,7
Jordan,Greece,1
Jordan,Hungary,2
Jordan,India,2
Jordan,Iraq,5
Jordan,Israel,2
Jordan,Italy,5
Jordan,Jordan,2
Jordan,Kenya,1
Jordan,Kuwait,3
Jordan,Lebanon,4
Jordan,Libya,3
Jordan,Netherlands,1
Jordan,Oman,2
Jordan,Qatar,2
Jordan,Romania,2
Jordan,Russia,3
Jordan,Saudi Arabia,10
Jordan,Spain,4
Jordan,Sri Lanka,1
Jordan,Sudan,1
Jordan,Switzerland,2
Jordan,Syria,7
Jordan,Thailand,2
Jordan,Tunisia,1
Jordan,Turkey,2
Jordan,Ukraine,2
Jordan,United Arab Emirates,10
Jordan,United Kingdom,4
Jordan,United States of America,6
Jordan,Yemen,4
Kazakhstan,Armenia,1
Kazakhstan,Austria,2
Kazakhstan,Azerbaijan,4
Kazakhstan,Belarus,1
Kazakhstan,China,5
Kazakhstan,Czech Republic,1
Kazakhstan,Georgia,1
Kazakhstan,Germany,5
Kazakhstan,India,2
Kazakhstan,Iran,1
Kazakhstan,Kazakhstan,85
Kazakhstan,Kyrgyzstan,1
Kazakhstan,Malaysia,1
Kazakhstan,Netherlands,4
Kazakhstan,Russia,25
Kazakhstan,South Korea,2
Kazakhstan,Tajikistan,4
Kazakhstan,Thailand,1
Kazakhstan,Turkey,6
Kazakhstan,Ukraine,5
Kazakhstan,United Arab Emirates,5
Kazakhstan,United Kingdom,2
Kazakhstan,Uzbekistan,4
Kenya,Angola,2
Kenya,Bahrain,1
Kenya,Belgium,6
Kenya,Benin,1
Kenya,Botswana,2
Kenya,Burkina Faso,1
Kenya,Burundi,3
Kenya,Cameroon,2
Kenya,Central African Republic,1
Kenya,Chad,1
Kenya,Comoros,1
Kenya,Congo,6
Kenya,Cote d'Ivoire,1
Kenya,Djibouti,3
Kenya,Egypt,1
Kenya,Ethiopia,8
Kenya,France,2
Kenya,Germany,3
Kenya,Ghana,1
Kenya,India,2
Kenya,Italy,5
Kenya,Jordan,1
Kenya,Kenya,56
Kenya,Madagascar,2
Kenya,Malawi,3
Kenya,Mali,1
Kenya,Mauritius,2
Kenya,Mayotte,1
Kenya,Mozambique,4
Kenya,Netherlands,3
Kenya,Nigeria,2
Kenya,Qatar,1
Kenya,Rwanda,5
Kenya,Saudi Arabia,2
Kenya,Seychelles,1
Kenya,Somalia,2
Kenya,South Africa,2
Kenya,South Sudan,5
Kenya,Sudan,1
Kenya,Switzerland,3
Kenya,Tanzania,23
Kenya,Thailand,1
Kenya,Turkey,2
Kenya,Uganda,4
Kenya,United Arab Emirates,5
Kenya,United Kingdom,4
Kenya,Yemen,1
Kenya,Zambia,3
Kenya,Zimbabwe,2
Kiribati,Fiji,3
Kiribati,United States of America,2
Korea,China,3
Korea,Thailand,1
Kuwait,Bahrain,8
Kuwait,Bangladesh,2
Kuwait,Egypt,17
Kuwait,Ethiopia,2
Kuwait,Germany,2
Kuwait,India,8
Kuwait,Iran,11
Kuwait,Italy,2
Kuwait,Jordan,3
Kuwait,Lebanon,3
Kuwait,Malaysia,1
Kuwait,Netherlands,3
Kuwait,Oman,2
Kuwait,Pakistan,6
Kuwait,Qatar,3
Kuwait,Saudi Arabia,12
Kuwait,Sri Lanka,2
Kuwait,Syria,5
Kuwait,Thailand,1
Kuwait,Tunisia,1
Kuwait,Turkey,1
Kuwait,United Arab Emirates,10
Kuwait,United Kingdom,2
Kuwait,United States of America,3
Kuwait,Yemen,2
Kyrgyzstan,Azerbaijan,1
Kyrgyzstan,China,5
Kyrgyzstan,Kazakhstan,1
Kyrgyzstan,Kyrgyzstan,4
Kyrgyzstan,Russia,41
Kyrgyzstan,Tajikistan,3
Kyrgyzstan,Turkey,2
Kyrgyzstan,United Arab Emirates,2
Kyrgyzstan,Uzbekistan,3
Laos,Cambodia,6
Laos,China,4
Laos,Laos,12
Laos,Malaysia,1
Laos,Singapore,1
Laos,Thailand,7
Laos,Vietnam,5
Latvia,Austria,2
Latvia,Belarus,2
Latvia,Belgium,3
Latvia,Czech Republic,1
Latvia,Denmark,4
Latvia,Estonia,1
Latvia,Finland,7
Latvia,France,1
Latvia,Georgia,2
Latvia,Germany,9
Latvia,Ireland,1
Latvia,Israel,1
Latvia,Italy,6
Latvia,Lithuania,3
Latvia,Netherlands,2
Latvia,Norway,9
Latvia,Poland,2
Latvia,Russia,8
Latvia,Spain,1
Latvia,Sweden,4
Latvia,Switzerland,1
Latvia,Turkey,2
Latvia,Ukraine,2
Latvia,United Arab Emirates,1
Latvia,United Kingdom,8
Latvia,United States of America,1
Latvia,Uzbekistan,2
Lebanon,Algeria,1
Lebanon,Armenia,1
Lebanon,Bahrain,2
Lebanon,Belarus,1
Lebanon,Belgium,2
Lebanon,Bulgaria,1
Lebanon,Cyprus,2
Lebanon,Czech Republic,1
Lebanon,Egypt,3
Lebanon,Ethiopia,2
Lebanon,France,4
Lebanon,Germany,2
Lebanon,Greece,1
Lebanon,Hungary,1
Lebanon,Iran,2
Lebanon,Iraq,2
Lebanon,Italy,3
Lebanon,Jordan,4
Lebanon,Kuwait,3
Lebanon,Morocco,1
Lebanon,Nigeria,2
Lebanon,Oman,1
Lebanon,Qatar,2
Lebanon,Romania,3
Lebanon,Russia,1
Lebanon,Saudi Arabia,9
Lebanon,Sudan,1
Lebanon,Switzerland,1
Lebanon,Syria,1
Lebanon,Tunisia,2
Lebanon,Turkey,3
Lebanon,Ukraine,1
Lebanon,United Arab Emirates,6
Lebanon,United Kingdom,3
Lebanon,Yemen,1
Lesotho,South Africa,1
Liberia,Belgium,5
Liberia,Cote d'Ivoire,6
Liberia,Ghana,7
Liberia,Guinea,1
Liberia,Mali,1
Liberia,Morocco,1
Liberia,Senegal,1
Liberia,Sierra Leone,2
Libya,Egypt,5
Libya,Italy,1
Libya,Jordan,3
Libya,Libya,6
Libya,Malta,2
Libya,Morocco,1
Libya,Qatar,1
Libya,Tunisia,4
Libya,Turkey,3
Lithuania,Austria,1
Lithuania,Belgium,4
Lithuania,Czech Republic,1
Lithuania,Denmark,2
Lithuania,Estonia,1
Lithuania,Finland,2
Lithuania,France,1
Lithuania,Germany,5
Lithuania,Ireland,4
Lithuania,Italy,4
Lithuania,Latvia,3
Lithuania,Netherlands,2
Lithuania,Norway,4
Lithuania,Poland,1
Lithuania,Russia,1
Lithuania,Spain,2
Lithuania,Sweden,5
Lithuania,Ukraine,1
Lithuania,United Kingdom,11
Luxembourg,Austria,2
Luxembourg,Cape Verde,1
Luxembourg,Denmark,1
Luxembourg,France,3
Luxembourg,Germany,9
Luxembourg,Italy,6
Luxembourg,Morocco,1
Luxembourg,Netherlands,1
Luxembourg,Portugal,3
Luxembourg,Spain,6
Luxembourg,Switzerland,2
Luxembourg,Tunisia,1
Luxembourg,United Kingdom,3
Macau,China,37
Macau,Japan,4
Macau,Malaysia,1
Macau,Philippines,6
Macau,Singapore,3
Macau,South Korea,4
Macau,Taiwan,6
Macau,Thailand,2
Macedonia,Austria,1
Macedonia,Croatia,1
Macedonia,Czech Republic,1
Macedonia,Germany,1
Macedonia,Hungary,1
Macedonia,Italy,4
Macedonia,Serbia,1
Macedonia,Slovenia,1
Macedonia,Switzerland,2
Macedonia,Turkey,3
Macedonia,United Kingdom,1
Madagascar,Comoros,4
Madagascar,France,4
Madagascar,Kenya,2
Madagascar,Madagascar,45
Madagascar,Mauritius,2
Madagascar,Mayotte,6
Madagascar,Reunion,9
Madagascar,South Africa,3
Madagascar,Thailand,2
Malawi,Congo,1
Malawi,Ethiopia,1
Malawi,Kenya,3
Malawi,Malawi,2
Malawi,South Africa,2
Malawi,Tanzania,1
Malawi,Zambia,5
Malawi,Zimbabwe,2
Malaysia,Australia,15
Malaysia,Bahrain,2
Malaysia,Bangladesh,3
Malaysia,Brunei,4
Malaysia,Myanmar,3
Malaysia,Cambodia,4
Malaysia,China,22
Malaysia,France,2
Malaysia,Germany,1
Malaysia,Hong Kong,10
Malaysia,India,17
Malaysia,Indonesia,46
Malaysia,Iran,2
Malaysia,Italy,2
Malaysia,Japan,9
Malaysia,Kazakhstan,1
Malaysia,Kuwait,1
Malaysia,Laos,1
Malaysia,Macau,1
Malaysia,Malaysia,223
Malaysia,Maldives,1
Malaysia,Mauritius,2
Malaysia,Nepal,1
Malaysia,Netherlands,3
Malaysia,New Zealand,2
Malaysia,Oman,2
Malaysia,Pakistan,4
Malaysia,Philippines,6
Malaysia,Qatar,2
Malaysia,Russia,1
Malaysia,Saudi Arabia,3
Malaysia,Singapore,35
Malaysia,South Africa,3
Malaysia,South Korea,6
Malaysia,Sri Lanka,3
Malaysia,Taiwan,8
Malaysia,Thailand,24
Malaysia,Turkey,2
Malaysia,United Arab Emirates,5
Malaysia,United Kingdom,3
Malaysia,Uzbekistan,2
Malaysia,Vietnam,7
Malaysia,Zimbabwe,1
Maldives,Austria,1
Maldives,China,3
Maldives,France,1
Maldives,Germany,3
Maldives,India,3
Maldives,Italy,2
Maldives,Malaysia,1
Maldives,Maldives,11
Maldives,Oman,1
Maldives,Qatar,1
Maldives,Russia,2
Maldives,Singapore,1
Maldives,Sri Lanka,5
Maldives,Switzerland,2
Maldives,Thailand,1
Maldives,United Arab Emirates,2
Maldives,United Kingdom,4
Mali,Algeria,1
Mali,Belgium,4
Mali,Benin,2
Mali,Burkina Faso,3
Mali,Cote d'Ivoire,4
Mali,France,3
Mali,Ghana,5
Mali,Guinea,2
Mali,Kenya,1
Mali,Liberia,1
Mali,Mali,8
Mali,Mauritania,2
Mali,Morocco,1
Mali,Niger,1
Mali,Portugal,1
Mali,Senegal,5
Mali,Spain,1
Mali,Togo,3
Mali,Tunisia,1
Malta,Austria,2
Malta,Belgium,2
Malta,Cyprus,2
Malta,Egypt,1
Malta,France,2
Malta,Germany,9
Malta,Greece,1
Malta,Ireland,1
Malta,Italy,13
Malta,Libya,2
Malta,Netherlands,3
Malta,Russia,1
Malta,Spain,2
Malta,Sweden,1
Malta,Switzerland,2
Malta,Tunisia,1
Malta,Turkey,2
Malta,United Kingdom,18
Marshall Islands,Marshall Islands,5
Marshall Islands,Micronesia,4
Marshall Islands,United States of America,2
Martinique,Canada,1
Martinique,Cuba,1
Martinique,Dominican Republic,1
Martinique,France,4
Martinique,French Guiana,2
Martinique,Guadeloupe,4
Martinique,Puerto Rico,1
Martinique,Saint Lucia,4
Mauritania,Algeria,1
Mauritania,France,1
Mauritania,Guinea,1
Mauritania,Mali,2
Mauritania,Mauritania,2
Mauritania,Morocco,2
Mauritania,Senegal,2
Mauritania,Tunisia,1
Mauritius,Australia,2
Mauritius,France,3
Mauritius,Germany,3
Mauritius,Hong Kong,1
Mauritius,India,6
Mauritius,Italy,4
Mauritius,Kenya,2
Mauritius,Madagascar,2
Mauritius,Malaysia,2
Mauritius,Mauritius,2
Mauritius,Reunion,6
Mauritius,Russia,1
Mauritius,Seychelles,1
Mauritius,South Africa,7
Mauritius,Switzerland,2
Mauritius,United Arab Emirates,2
Mauritius,United Kingdom,2
Mayotte,Comoros,4
Mayotte,France,1
Mayotte,Kenya,1
Mayotte,Madagascar,7
Mayotte,Reunion,1
Mexico,Argentina,3
Mexico,Brazil,2
Mexico,Canada,84
Mexico,Chile,3
Mexico,China,1
Mexico,Colombia,4
Mexico,Costa Rica,3
Mexico,Cuba,6
Mexico,El Salvador,2
Mexico,France,5
Mexico,Germany,4
Mexico,Guatemala,3
Mexico,Honduras,1
Mexico,Italy,1
Mexico,Japan,2
Mexico,Mexico,472
Mexico,Netherlands,3
Mexico,Panama,7
Mexico,Peru,5
Mexico,Russia,2
Mexico,Spain,10
Mexico,Switzerland,1
Mexico,United Kingdom,5
Mexico,United States of America,339
Mexico,Venezuela,1
Micronesia,Guam,4
Micronesia,Marshall Islands,4
Micronesia,Micronesia,8
Micronesia,Palau,2
Moldova,Austria,2
Moldova,Cyprus,1
Moldova,Germany,2
Moldova,Hungary,3
Moldova,Italy,6
Moldova,Romania,4
Moldova,Russia,5
Moldova,Spain,1
Moldova,Turkey,4
Moldova,Ukraine,2
Monaco,France,2
Mongolia,China,3
Mongolia,Hong Kong,1
Mongolia,Japan,1
Mongolia,Russia,2
Mongolia,South Korea,2
Montenegro,Austria,2
Montenegro,Croatia,1
Montenegro,Denmark,1
Montenegro,France,1
Montenegro,Germany,1
Montenegro,Hungary,1
Montenegro,Italy,1
Montenegro,Russia,4
Montenegro,Serbia,5
Montenegro,Slovenia,2
Montenegro,Switzerland,1
Montenegro,Turkey,1
Montserrat,Antigua and Barbuda,1
Morocco,Algeria,2
Morocco,Belgium,11
Morocco,Benin,1
Morocco,Burkina Faso,1
Morocco,Cameroon,2
Morocco,Canada,1
Morocco,Congo,1
Morocco,Congo,2
Morocco,Cote d'Ivoire,1
Morocco,Denmark,2
Morocco,Egypt,2
Morocco,Equatorial Guinea,1
Morocco,France,62
Morocco,Gabon,1
Morocco,Gambia,1
Morocco,Germany,14
Morocco,Ghana,1
Morocco,Guinea,1
Morocco,Guinea-Bissau,2
Morocco,Ireland,1
Morocco,Italy,12
Morocco,Lebanon,1
Morocco,Liberia,1
Morocco,Libya,1
Morocco,Luxembourg,1
Morocco,Mali,1
Morocco,Mauritania,2
Morocco,Morocco,20
Morocco,Netherlands,8
Morocco,Niger,1
Morocco,Nigeria,1
Morocco,Norway,2
Morocco,Portugal,3
Morocco,Russia,1
Morocco,Saudi Arabia,2
Morocco,Senegal,1
Morocco,Sierra Leone,1
Morocco,Spain,27
Morocco,Sweden,2
Morocco,Switzerland,2
Morocco,Togo,1
Morocco,Tunisia,3
Morocco,Turkey,3
Morocco,United Arab Emirates,3
Morocco,United Kingdom,13
Morocco,United States of America,2
Morocco,Western Sahara,4
Mozambique,Angola,2
Mozambique,Ethiopia,1
Mozambique,Kenya,4
Mozambique,Mozambique,34
Mozambique,Portugal,2
Mozambique,South Africa,15
Mozambique,Tanzania,1
Namibia,Angola,3
Namibia,Botswana,1
Namibia,Germany,2
Namibia,Ghana,1
Namibia,Namibia,10
Namibia,South Africa,8
Namibia,Zambia,1
Nepal,Bahrain,2
Nepal,Bangladesh,2
Nepal,Bhutan,1
Nepal,China,3
Nepal,Hong Kong,3
Nepal,India,11
Nepal,Malaysia,1
Nepal,Nepal,48
Nepal,Oman,1
Nepal,Pakistan,1
Nepal,Qatar,1
Nepal,Saudi Arabia,1
Nepal,Singapore,2
Nepal,South Korea,1
Nepal,Thailand,2
Nepal,United Arab Emirates,5
Netherlands,Argentina,1
Netherlands,Aruba,2
Netherlands,Austria,11
Netherlands,Bahrain,3
Netherlands,Belarus,1
Netherlands,Belgium,4
Netherlands,Bosnia and Herzegovina,1
Netherlands,Brazil,2
Netherlands,Bulgaria,2
Netherlands,Canada,8
Netherlands,Cape Verde,1
Netherlands,China,13
Netherlands,Croatia,1
Netherlands,Cuba,3
Netherlands,Cyprus,2
Netherlands,Czech Republic,6
Netherlands,Denmark,8
Netherlands,Dominican Republic,2
Netherlands,Ecuador,2
Netherlands,Egypt,6
Netherlands,Estonia,2
Netherlands,Finland,3
Netherlands,France,26
Netherlands,Germany,25
Netherlands,Ghana,1
Netherlands,Greece,3
Netherlands,Hong Kong,2
Netherlands,Hungary,3
Netherlands,Iceland,1
Netherlands,India,4
Netherlands,Iran,2
Netherlands,Ireland,3
Netherlands,Israel,2
Netherlands,Italy,25
Netherlands,Japan,2
Netherlands,Jordan,1
Netherlands,Kazakhstan,4
Netherlands,Kenya,3
Netherlands,Kuwait,3
Netherlands,Latvia,2
Netherlands,Lithuania,2
Netherlands,Luxembourg,1
Netherlands,Malaysia,3
Netherlands,Malta,2
Netherlands,Mexico,2
Netherlands,Morocco,7
Netherlands,Netherlands Antilles,4
Netherlands,Nigeria,3
Netherlands,Norway,13
Netherlands,Pakistan,1
Netherlands,Panama,2
Netherlands,Peru,2
Netherlands,Philippines,1
Netherlands,Poland,8
Netherlands,Portugal,10
Netherlands,Romania,3
Netherlands,Russia,4
Netherlands,Rwanda,2
Netherlands,Saudi Arabia,2
Netherlands,Serbia,2
Netherlands,Singapore,3
Netherlands,Slovenia,1
Netherlands,South Africa,3
Netherlands,South Korea,2
Netherlands,Spain,37
Netherlands,Sudan,3
Netherlands,Suriname,2
Netherlands,Sweden,6
Netherlands,Switzerland,7
Netherlands,Syria,2
Netherlands,Tanzania,1
Netherlands,Thailand,3
Netherlands,Tunisia,1
Netherlands,Turkey,5
Netherlands,Ukraine,2
Netherlands,United Arab Emirates,10
Netherlands,United Kingdom,49
Netherlands,United States of America,46
Netherlands Antilles,Anguilla,1
Netherlands Antilles,Antigua and Barbuda,1
Netherlands Antilles,Aruba,6
Netherlands Antilles,British Virgin Islands,2
Netherlands Antilles,Canada,3
Netherlands Antilles,Colombia,2
Netherlands Antilles,Dominica,1
Netherlands Antilles,Dominican Republic,3
Netherlands Antilles,France,5
Netherlands Antilles,Germany,1
Netherlands Antilles,Guadeloupe,1
Netherlands Antilles,Haiti,1
Netherlands Antilles,Jamaica,2
Netherlands Antilles,Martinique,1
Netherlands Antilles,Netherlands,4
Netherlands Antilles,Netherlands Antilles,13
Netherlands Antilles,Panama,1
Netherlands Antilles,Puerto Rico,3
Netherlands Antilles,Saint Kitts and Nevis,3
Netherlands Antilles,Saint Lucia,1
Netherlands Antilles,Suriname,1
Netherlands Antilles,Trinidad and Tobago,3
Netherlands Antilles,United States of America,22
Netherlands Antilles,Venezuela,6
Netherlands Antilles,Virgin Islands,2
New Caledonia,Australia,5
New Caledonia,Fiji,1
New Caledonia,French Polynesia,1
New Caledonia,Japan,2
New Caledonia,New Caledonia,20
New Caledonia,New Zealand,2
New Caledonia,South Korea,2
New Caledonia,Vanuatu,2
New Caledonia,Wallis and Futuna,1
New Zealand,Argentina,1
New Zealand,Australia,84
New Zealand,Canada,2
New Zealand,Chile,2
New Zealand,China,5
New Zealand,Cook Islands,2
New Zealand,Fiji,6
New Zealand,French Polynesia,3
New Zealand,Hong Kong,2
New Zealand,Japan,4
New Zealand,Malaysia,2
New Zealand,New Caledonia,2
New Zealand,New Zealand,123
New Zealand,Niue,1
New Zealand,Norfolk Island,1
New Zealand,Samoa,2
New Zealand,Singapore,3
New Zealand,South Korea,1
New Zealand,Thailand,2
New Zealand,Tonga,2
New Zealand,United States of America,11
New Zealand,Vanuatu,2
Nicaragua,Costa Rica,4
Nicaragua,El Salvador,3
Nicaragua,Guatemala,3
Nicaragua,Panama,2
Nicaragua,United States of America,9
Niger,Algeria,1
Niger,Burkina Faso,7
Niger,France,3
Niger,Mali,1
Niger,Morocco,1
Niger,Nigeria,1
Nigeria,Angola,1
Nigeria,Benin,3
Nigeria,Cameroon,2
Nigeria,Cote d'Ivoire,1
Nigeria,Egypt,3
Nigeria,Equatorial Guinea,1
Nigeria,Ethiopia,2
Nigeria,France,1
Nigeria,Gabon,1
Nigeria,Germany,5
Nigeria,Ghana,8
Nigeria,Kenya,2
Nigeria,Lebanon,2
Nigeria,Morocco,1
Nigeria,Netherlands,3
Nigeria,Niger,1
Nigeria,Nigeria,78
Nigeria,Qatar,1
Nigeria,Rwanda,1
Nigeria,Senegal,1
Nigeria,Sierra Leone,1
Nigeria,South Africa,2
Nigeria,Spain,1
Nigeria,Sudan,1
Nigeria,Togo,2
Nigeria,Turkey,1
Nigeria,United Arab Emirates,1
Nigeria,United Kingdom,5
Nigeria,United States of America,4
Niue,New Zealand,1
Norfolk Island,Australia,6
Norfolk Island,New Zealand,1
Northern Mariana Islands,China,2
Northern Mariana Islands,Guam,3
Northern Mariana Islands,Japan,4
Northern Mariana Islands,Northern Mariana Islands,6
Northern Mariana Islands,South Korea,3
Norway,Austria,5
Norway,Belgium,3
Norway,Cyprus,1
Norway,Czech Republic,2
Norway,Denmark,22
Norway,Estonia,5
Norway,Finland,4
Norway,France,7
Norway,Germany,22
Norway,Hungary,1
Norway,Iceland,2
Norway,Ireland,3
Norway,Italy,4
Norway,Latvia,9
Norway,Lithuania,4
Norway,Morocco,2
Norway,Netherlands,13
Norway,Norway,274
Norway,Pakistan,1
Norway,Poland,19
Norway,Portugal,3
Norway,Qatar,1
Norway,Russia,5
Norway,Serbia,1
Norway,Spain,20
Norway,Sweden,13
Norway,Switzerland,3
Norway,Thailand,1
Norway,Turkey,3
Norway,United Arab Emirates,1
Norway,United Kingdom,36
Norway,United States of America,3
Oman,Bahrain,2
Oman,Bangladesh,2
Oman,Egypt,2
Oman,France,1
Oman,Germany,2
Oman,India,18
Oman,Iran,2
Oman,Italy,1
Oman,Jordan,2
Oman,Kenya,2
Oman,Kuwait,2
Oman,Lebanon,1
Oman,Malaysia,2
Oman,Maldives,1
Oman,Nepal,1
Oman,Oman,4
Oman,Pakistan,15
Oman,Qatar,2
