country departure,country arrival,number of routes
Oman,Saudi Arabia,6
Oman,Sri Lanka,2
Oman,Switzerland,1
Oman,Tanzania,2
Oman,Thailand,1
Oman,Turkey,1
Oman,United Arab Emirates,20
Oman,United Kingdom,2
Pakistan,Afghanistan,2
Pakistan,Bahrain,6
Pakistan,Bangladesh,3
Pakistan,Canada,3
Pakistan,China,5
Pakistan,Denmark,1
Pakistan,France,1
Pakistan,Germany,1
Pakistan,India,3
Pakistan,Iran,3
Pakistan,Italy,2
Pakistan,Kuwait,6
Pakistan,Malaysia,4
Pakistan,Nepal,1
Pakistan,Netherlands,1
Pakistan,Norway,1
Pakistan,Oman,15
Pakistan,Pakistan,112
Pakistan,Qatar,7
Pakistan,Saudi Arabia,30
Pakistan,Spain,3
Pakistan,Sri Lanka,2
Pakistan,Thailand,7
Pakistan,Turkey,4
Pakistan,United Arab Emirates,40
Pakistan,United Kingdom,7
Pakistan,Uzbekistan,1
Palau,Guam,2
Palau,Japan,2
Palau,Micronesia,2
Palau,Philippines,2
Palau,South Korea,2
Palau,Taiwan,1
Panama,Argentina,2
Panama,Aruba,2
Panama,Bahamas,1
Panama,Bolivia,1
Panama,Brazil,7
Panama,Canada,1
Panama,Chile,1
Panama,Colombia,12
Panama,Costa Rica,4
Panama,Cuba,2
Panama,Dominican Republic,4
Panama,Ecuador,4
Panama,El Salvador,2
Panama,Guatemala,1
Panama,Haiti,1
Panama,Honduras,1
Panama,Jamaica,2
Panama,Mexico,7
Panama,Netherlands,2
Panama,Netherlands Antilles,1
Panama,Nicaragua,4
Panama,Panama,16
Panama,Paraguay,1
Panama,Peru,1
Panama,Puerto Rico,3
Panama,Spain,1
Panama,Trinidad and Tobago,1
Panama,United States of America,28
Panama,Uruguay,1
Panama,Venezuela,4
Papua New Guinea,Australia,9
Papua New Guinea,Hong Kong,1
Papua New Guinea,Japan,1
Papua New Guinea,Papua New Guinea,118
Papua New Guinea,Philippines,1
Papua New Guinea,Singapore,1
Papua New Guinea,Solomon Islands,1
Paraguay,Argentina,4
Paraguay,Bolivia,2
Paraguay,Brazil,5
Paraguay,Chile,2
Paraguay,Panama,1
Paraguay,Paraguay,4
Paraguay,Peru,1
Paraguay,Uruguay,3
Peru,Argentina,6
Peru,Bolivia,7
Peru,Brazil,7
Peru,Canada,1
Peru,Chile,8
Peru,Colombia,3
Peru,Costa Rica,4
Peru,Cuba,1
Peru,Dominican Republic,2
Peru,Ecuador,4
Peru,El Salvador,2
Peru,France,1
Peru,Mexico,5
Peru,Netherlands,2
Peru,Panama,1
Peru,Paraguay,1
Peru,Peru,96
Peru,Spain,3
Peru,United States of America,17
Peru,Uruguay,1
Peru,Venezuela,2
Philippines,Australia,5
Philippines,Bahrain,2
Philippines,Brunei,2
Philippines,Canada,1
Philippines,China,19
Philippines,Guam,2
Philippines,Hong Kong,10
Philippines,Indonesia,3
Philippines,Japan,10
Philippines,Macau,6
Philippines,Malaysia,6
Philippines,Netherlands,1
Philippines,Palau,2
Philippines,Papua New Guinea,1
Philippines,Philippines,304
Philippines,Qatar,3
Philippines,Saudi Arabia,3
Philippines,Singapore,14
Philippines,South Korea,25
Philippines,Taiwan,7
Philippines,Thailand,6
Philippines,United Arab Emirates,4
Philippines,United States of America,4
Philippines,Vietnam,3
Poland,Armenia,2
Poland,Austria,4
Poland,Belarus,2
Poland,Belgium,7
Poland,Bulgaria,2
Poland,Canada,2
Poland,Cyprus,1
Poland,Czech Republic,7
Poland,Denmark,6
Poland,Egypt,2
Poland,Estonia,1
Poland,Finland,4
Poland,France,11
Poland,Georgia,1
Poland,Germany,54
Poland,Greece,1
Poland,Hungary,2
Poland,Iceland,2
Poland,Ireland,17
Poland,Israel,2
Poland,Italy,22
Poland,Latvia,2
Poland,Lithuania,1
Poland,Netherlands,8
Poland,Norway,19
Poland,Poland,38
Poland,Portugal,2
Poland,Romania,2
Poland,Russia,6
Poland,Serbia,2
Poland,Slovakia,2
Poland,Spain,13
Poland,Sweden,12
Poland,Switzerland,4
Poland,Turkey,2
Poland,Ukraine,8
Poland,United Kingdom,62
Poland,United States of America,6
Poland,Vietnam,1
Portugal,Algeria,1
Portugal,Angola,3
Portugal,Austria,2
Portugal,Belgium,9
Portugal,Brazil,18
Portugal,Canada,6
Portugal,Cape Verde,7
Portugal,Czech Republic,1
Portugal,Denmark,5
Portugal,Finland,1
Portugal,France,31
Portugal,Germany,30
Portugal,Ghana,1
Portugal,Greece,2
Portugal,Guinea-Bissau,1
Portugal,Hungary,1
Portugal,Ireland,3
Portugal,Italy,21
Portugal,Luxembourg,3
Portugal,Mali,1
Portugal,Morocco,3
Portugal,Mozambique,2
Portugal,Netherlands,10
Portugal,Norway,3
Portugal,Poland,2
Portugal,Portugal,84
Portugal,Russia,1
Portugal,Sao Tome and Principe,2
Portugal,Senegal,1
Portugal,Spain,43
Portugal,Sweden,2
Portugal,Switzerland,9
Portugal,Tunisia,1
Portugal,Turkey,2
Portugal,Ukraine,2
Portugal,United Kingdom,42
Portugal,United States of America,10
Portugal,Venezuela,3
Puerto Rico,Anguilla,1
Puerto Rico,Antigua and Barbuda,3
Puerto Rico,Barbados,1
Puerto Rico,British Virgin Islands,3
Puerto Rico,Canada,3
Puerto Rico,Dominica,1
Puerto Rico,Dominican Republic,6
Puerto Rico,France,1
Puerto Rico,Germany,1
Puerto Rico,Grenada,1
Puerto Rico,Guadeloupe,1
Puerto Rico,Martinique,1
Puerto Rico,Netherlands Antilles,2
Puerto Rico,Panama,3
Puerto Rico,Puerto Rico,11
Puerto Rico,Saint Kitts and Nevis,2
Puerto Rico,Saint Lucia,1
Puerto Rico,Saint Vincent and the Grenadines,1
Puerto Rico,United States of America,48
Puerto Rico,Venezuela,1
Puerto Rico,Virgin Islands,12
Qatar,Algeria,1
Qatar,Australia,1
Qatar,Austria,1
Qatar,Bahrain,10
Qatar,Bangladesh,1
Qatar,Belgium,1
Qatar,Brazil,1
Qatar,Canada,1
Qatar,China,4
Qatar,Denmark,1
Qatar,Egypt,4
Qatar,France,1
Qatar,Germany,8
Qatar,Greece,1
Qatar,Hong Kong,1
Qatar,Hungary,1
Qatar,India,15
Qatar,Indonesia,1
Qatar,Iran,6
Qatar,Italy,3
Qatar,Japan,2
Qatar,Jordan,2
Qatar,Kenya,1
Qatar,Kuwait,3
Qatar,Lebanon,2
Qatar,Libya,1
Qatar,Malaysia,2
Qatar,Maldives,1
Qatar,Nepal,2
Qatar,Nigeria,1
Qatar,Norway,1
Qatar,Oman,2
Qatar,Pakistan,7
Qatar,Philippines,3
Qatar,Romania,1
Qatar,Russia,1
Qatar,Saudi Arabia,8
Qatar,Seychelles,1
Qatar,Singapore,1
Qatar,South Africa,1
Qatar,South Korea,2
Qatar,Spain,2
Qatar,Sri Lanka,2
Qatar,Sudan,2
Qatar,Sweden,1
Qatar,Switzerland,2
Qatar,Syria,4
Qatar,Tanzania,1
Qatar,Thailand,1
Qatar,Tunisia,1
Qatar,Turkey,3
Qatar,Uganda,1
Qatar,United Arab Emirates,8
Qatar,United Kingdom,4
Qatar,United States of America,6
Qatar,Yemen,3
Reunion,Australia,1
Reunion,Comoros,1
Reunion,France,6
Reunion,Madagascar,10
Reunion,Mauritius,5
Reunion,Mayotte,1
Reunion,Seychelles,1
Reunion,South Africa,2
Reunion,Thailand,1
Romania,Austria,14
Romania,Belgium,3
Romania,Bulgaria,3
Romania,Cyprus,2
Romania,Czech Republic,1
Romania,Denmark,1
Romania,Egypt,1
Romania,France,8
Romania,Germany,24
Romania,Greece,3
Romania,Hungary,5
Romania,Ireland,1
Romania,Israel,2
Romania,Italy,44
Romania,Jordan,2
Romania,Lebanon,3
Romania,Moldova,4
Romania,Netherlands,3
Romania,Poland,2
Romania,Qatar,1
Romania,Romania,58
Romania,Russia,2
Romania,Serbia,2
Romania,Spain,18
Romania,Switzerland,1
Romania,Syria,2
Romania,Turkey,3
Romania,Ukraine,3
Romania,United Arab Emirates,1
Romania,United Kingdom,7
Russia,Afghanistan,1
Russia,Algeria,1
Russia,Armenia,35
Russia,Austria,22
Russia,Azerbaijan,22
Russia,Belarus,9
Russia,Belgium,2
Russia,Bulgaria,5
Russia,Canada,1
Russia,China,33
Russia,Croatia,1
Russia,Cuba,3
Russia,Cyprus,6
Russia,Czech Republic,28
Russia,Denmark,4
Russia,Dominican Republic,4
Russia,Egypt,9
Russia,Estonia,4
Russia,Finland,7
Russia,France,8
Russia,Georgia,4
Russia,Germany,59
Russia,Greece,5
Russia,Hong Kong,5
Russia,Hungary,4
Russia,India,6
Russia,Indonesia,3
Russia,Iran,2
Russia,Israel,13
Russia,Italy,21
Russia,Japan,5
Russia,Jordan,3
Russia,Kazakhstan,24
Russia,Kyrgyzstan,42
Russia,Latvia,8
Russia,Lebanon,1
Russia,Lithuania,1
Russia,Malaysia,1
Russia,Maldives,2
Russia,Malta,1
Russia,Mauritius,1
Russia,Mexico,2
Russia,Moldova,5
Russia,Mongolia,2
Russia,Montenegro,4
Russia,Morocco,1
Russia,Netherlands,4
Russia,Norway,5
Russia,Poland,6
Russia,Portugal,1
Russia,Qatar,1
Russia,Romania,2
Russia,Russia,935
Russia,Serbia,2
Russia,Seychelles,1
Russia,Singapore,2
Russia,Slovenia,2
Russia,South Korea,10
Russia,Spain,17
Russia,Sri Lanka,1
Russia,Sweden,4
Russia,Switzerland,7
Russia,Syria,3
Russia,Tajikistan,62
Russia,Thailand,18
Russia,Tunisia,1
Russia,Turkey,17
Russia,Turkmenistan,2
Russia,Ukraine,40
Russia,United Arab Emirates,19
Russia,United Kingdom,8
Russia,United States of America,17
Russia,Uzbekistan,79
Russia,Vietnam,7
Rwanda,Belgium,1
Rwanda,Burundi,5
Rwanda,Congo,1
Rwanda,Ethiopia,2
Rwanda,Kenya,11
Rwanda,Nigeria,1
Rwanda,Rwanda,5
Rwanda,South Africa,1
Rwanda,Tanzania,2
Rwanda,Uganda,14
Rwanda,United Arab Emirates,1
Saint Kitts and Nevis,Antigua and Barbuda,3
Saint Kitts and Nevis,British Virgin Islands,1
Saint Kitts and Nevis,Canada,1
Saint Kitts and Nevis,Netherlands Antilles,2
Saint Kitts and Nevis,Puerto Rico,2
Saint Kitts and Nevis,United States of America,4
Saint Lucia,Antigua and Barbuda,1
Saint Lucia,Barbados,2
Saint Lucia,Canada,3
Saint Lucia,Dominica,1
Saint Lucia,Martinique,4
Saint Lucia,Netherlands Antilles,1
Saint Lucia,Puerto Rico,1
Saint Lucia,Saint Vincent and the Grenadines,1
Saint Lucia,Trinidad and Tobago,2
Saint Lucia,United Kingdom,2
Saint Lucia,United States of America,5
Saint Pierre and Miquelon,Canada,3
Saint Vincent and the Grenadines,Barbados,2
Saint Vincent and the Grenadines,Dominica,1
Saint Vincent and the Grenadines,Grenada,2
Saint Vincent and the Grenadines,Puerto Rico,1
Saint Vincent and the Grenadines,Saint Lucia,1
Saint Vincent and the Grenadines,Trinidad and Tobago,1
Samoa,Fiji,1
Samoa,New Zealand,2
Samoa,United States of America,2
Sao Tome and Principe,Angola,1
Sao Tome and Principe,Cameroon,1
Sao Tome and Principe,Cape Verde,1
Sao Tome and Principe,Gabon,1
Sao Tome and Principe,Portugal,2
Saudi Arabia,Bahrain,11
Saudi Arabia,Bangladesh,6
Saudi Arabia,Brunei,1
Saudi Arabia,China,1
Saudi Arabia,Djibouti,1
Saudi Arabia,Egypt,31
Saudi Arabia,Eritrea,3
Saudi Arabia,Ethiopia,4
Saudi Arabia,France,4
Saudi Arabia,Germany,10
Saudi Arabia,Hong Kong,1
Saudi Arabia,India,36
Saudi Arabia,Indonesia,3
Saudi Arabia,Iran,1
Saudi Arabia,Italy,4
Saudi Arabia,Jordan,9
Saudi Arabia,Kenya,2
Saudi Arabia,Kuwait,11
Saudi Arabia,Lebanon,8
Saudi Arabia,Malaysia,3
Saudi Arabia,Morocco,2
Saudi Arabia,Nepal,1
Saudi Arabia,Netherlands,2
Saudi Arabia,Oman,6
Saudi Arabia,Pakistan,32
Saudi Arabia,Philippines,3
Saudi Arabia,Qatar,8
Saudi Arabia,Saudi Arabia,137
Saudi Arabia,Singapore,1
Saudi Arabia,South Africa,1
Saudi Arabia,Sri Lanka,6
Saudi Arabia,Sudan,9
Saudi Arabia,Switzerland,2
Saudi Arabia,Syria,12
Saudi Arabia,Tunisia,2
Saudi Arabia,Turkey,10
Saudi Arabia,United Arab Emirates,40
Saudi Arabia,United Kingdom,6
Saudi Arabia,United States of America,4
Saudi Arabia,Yemen,18
Senegal,Algeria,1
Senegal,Belgium,1
Senegal,Benin,1
Senegal,Burkina Faso,1
Senegal,Cape Verde,2
Senegal,Cote d'Ivoire,2
Senegal,France,3
Senegal,Gambia,3
Senegal,Guinea,2
Senegal,Guinea-Bissau,3
Senegal,Italy,1
Senegal,Liberia,1
Senegal,Mali,5
Senegal,Mauritania,2
Senegal,Morocco,1
Senegal,Nigeria,1
Senegal,Portugal,1
Senegal,Senegal,4
Senegal,South Africa,2
Senegal,Spain,3
Senegal,Togo,2
Senegal,Tunisia,1
Senegal,Turkey,1
Senegal,United Arab Emirates,1
Senegal,United States of America,3
Serbia,Austria,6
Serbia,Belgium,2
Serbia,Bosnia and Herzegovina,1
Serbia,Croatia,1
Serbia,Cyprus,1
Serbia,Denmark,2
Serbia,France,2
Serbia,Germany,23
Serbia,Greece,4
Serbia,Hungary,3
Serbia,Italy,8
Serbia,Macedonia,1
Serbia,Montenegro,5
Serbia,Netherlands,3
Serbia,Norway,1
Serbia,Poland,2
Serbia,Romania,2
Serbia,Russia,2
Serbia,Slovenia,3
Serbia,Spain,1
Serbia,Sweden,6
Serbia,Switzerland,6
Serbia,Tunisia,1
Serbia,Turkey,4
Serbia,United Arab Emirates,1
Serbia,United Kingdom,3
Seychelles,Germany,1
Seychelles,Kenya,1
Seychelles,Mauritius,1
Seychelles,Qatar,1
Seychelles,Reunion,1
Seychelles,Russia,1
Seychelles,Seychelles,2
Seychelles,South Africa,1
Seychelles,United Arab Emirates,2
Sierra Leone,Gambia,6
Sierra Leone,Ghana,1
Sierra Leone,Guinea,1
Sierra Leone,Guinea-Bissau,1
Sierra Leone,Liberia,2
Sierra Leone,Morocco,1
Sierra Leone,Nigeria,1
Sierra Leone,United Kingdom,1
Singapore,Australia,31
Singapore,Bangladesh,2
Singapore,Brunei,2
Singapore,Myanmar,4
Singapore,Cambodia,6
Singapore,China,38
Singapore,Denmark,2
Singapore,East Timor,1
Singapore,Finland,1
Singapore,France,3
Singapore,Germany,9
Singapore,Hong Kong,10
Singapore,India,32
Singapore,Indonesia,54
Singapore,Italy,3
Singapore,Japan,17
Singapore,Laos,1
Singapore,Macau,3
Singapore,Malaysia,35
Singapore,Maldives,1
Singapore,Mauritius,2
Singapore,Nepal,2
Singapore,Netherlands,3
Singapore,New Zealand,3
Singapore,Papua New Guinea,1
Singapore,Philippines,14
Singapore,Qatar,1
Singapore,Russia,2
Singapore,Saudi Arabia,1
Singapore,South Africa,2
Singapore,South Korea,6
Singapore,Spain,2
Singapore,Sri Lanka,4
Singapore,Switzerland,2
Singapore,Taiwan,8
Singapore,Thailand,24
Singapore,Turkey,2
Singapore,United Arab Emirates,7
Singapore,United Kingdom,5
Singapore,United States of America,4
Singapore,Vietnam,12
Slovakia,Austria,1
Slovakia,Belgium,1
Slovakia,Czech Republic,3
Slovakia,France,1
Slovakia,Ireland,1
Slovakia,Italy,2
Slovakia,Poland,2
Slovakia,Slovakia,2
Slovakia,Spain,1
Slovakia,United Kingdom,6
Slovenia,Albania,1
Slovenia,Austria,2
Slovenia,Belgium,2
Slovenia,Bosnia and Herzegovina,1
Slovenia,Czech Republic,1
Slovenia,Denmark,2
Slovenia,France,3
Slovenia,Germany,4
Slovenia,Macedonia,1
Slovenia,Montenegro,2
Slovenia,Netherlands,1
Slovenia,Russia,2
Slovenia,Serbia,3
Slovenia,Switzerland,2
Slovenia,Turkey,2
Slovenia,United Kingdom,1
Solomon Islands,Australia,2
Solomon Islands,Fiji,2
Solomon Islands,Papua New Guinea,1
Solomon Islands,Solomon Islands,54
Solomon Islands,Vanuatu,3
Somalia,Djibouti,2
Somalia,Kenya,2
Somalia,Somalia,15
Somalia,Yemen,1
South Africa,Angola,3
South Africa,Argentina,2
South Africa,Australia,4
South Africa,Botswana,5
South Africa,Brazil,1
South Africa,Congo,3
South Africa,Egypt,2
South Africa,Ethiopia,3
South Africa,France,3
South Africa,Gabon,1
South Africa,Germany,6
South Africa,Ghana,1
South Africa,Hong Kong,2
South Africa,India,3
South Africa,Israel,1
South Africa,Kenya,2
South Africa,Lesotho,1
South Africa,Madagascar,3
South Africa,Malawi,2
South Africa,Malaysia,3
South Africa,Mauritius,7
South Africa,Mozambique,16
South Africa,Namibia,8
South Africa,Netherlands,3
South Africa,Nigeria,2
South Africa,Qatar,1
South Africa,Reunion,2
South Africa,Rwanda,1
South Africa,Saudi Arabia,1
South Africa,Senegal,2
South Africa,Seychelles,1
South Africa,Singapore,2
South Africa,South Africa,142
South Africa,Spain,1
South Africa,Swaziland,1
South Africa,Switzerland,3
South Africa,Tanzania,3
South Africa,Thailand,2
South Africa,Turkey,1
South Africa,Uganda,1
South Africa,United Arab Emirates,9
South Africa,United Kingdom,8
South Africa,United States of America,3
South Africa,Zambia,6
South Africa,Zimbabwe,6
South Korea,Australia,6
South Korea,Austria,1
South Korea,Cambodia,5
South Korea,Canada,4
South Korea,China,121
South Korea,Czech Republic,2
South Korea,Fiji,1
South Korea,Finland,1
South Korea,France,3
South Korea,Germany,3
South Korea,Guam,3
South Korea,Hong Kong,11
South Korea,India,2
South Korea,Indonesia,4
South Korea,Israel,1
South Korea,Italy,2
South Korea,Japan,103
South Korea,Kazakhstan,2
South Korea,Macau,4
South Korea,Malaysia,6
South Korea,Mongolia,2
South Korea,Nepal,1
South Korea,Netherlands,1
South Korea,New Caledonia,2
South Korea,New Zealand,1
South Korea,Northern Mariana Islands,3
South Korea,Palau,2
South Korea,Philippines,25
South Korea,Qatar,2
South Korea,Russia,10
South Korea,Singapore,6
South Korea,South Korea,92
South Korea,Spain,1
South Korea,Taiwan,11
South Korea,Thailand,21
South Korea,Turkey,3
South Korea,United Arab Emirates,4
South Korea,United Kingdom,2
South Korea,United States of America,40
South Korea,Uzbekistan,3
South Korea,Vietnam,13
South Sudan,Egypt,1
South Sudan,Ethiopia,2
South Sudan,Kenya,5
South Sudan,Sudan,5
South Sudan,Uganda,1
Spain,Algeria,10
Spain,Angola,2
Spain,Argentina,5
Spain,Austria,24
Spain,Belgium,26
Spain,Bolivia,1
Spain,Brazil,9
Spain,Bulgaria,7
Spain,Cape Verde,4
Spain,Chile,2
Spain,China,1
Spain,Colombia,5
Spain,Costa Rica,1
Spain,Cuba,4
Spain,Cyprus,1
Spain,Czech Republic,9
Spain,Denmark,22
Spain,Dominican Republic,7
Spain,Ecuador,4
Spain,Egypt,5
Spain,Equatorial Guinea,2
Spain,Estonia,1
Spain,Finland,14
Spain,France,83
Spain,Gambia,1
Spain,Germany,236
Spain,Greece,7
Spain,Guatemala,1
Spain,Hungary,5
Spain,Ireland,34
Spain,Israel,5
Spain,Italy,103
Spain,Jordan,4
Spain,Latvia,1
Spain,Lithuania,2
Spain,Luxembourg,6
Spain,Mali,1
Spain,Malta,2
Spain,Mexico,10
Spain,Moldova,1
Spain,Morocco,27
Spain,Netherlands,38
Spain,Nigeria,1
Spain,Norway,20
Spain,Pakistan,2
Spain,Panama,1
Spain,Peru,3
Spain,Poland,13
Spain,Portugal,43
Spain,Puerto Rico,3
Spain,Qatar,2
Spain,Romania,18
Spain,Russia,17
Spain,Senegal,3
Spain,Serbia,1
Spain,Singapore,2
Spain,Slovakia,1
Spain,South Africa,1
Spain,Spain,631
Spain,Sweden,17
Spain,Switzerland,38
Spain,Syria,1
Spain,Thailand,2
Spain,Tunisia,2
Spain,Turkey,7
Spain,Ukraine,6
Spain,United Arab Emirates,1
Spain,United Kingdom,290
Spain,United States of America,49
Spain,Uruguay,2
Spain,Venezuela,6
Sri Lanka,Bahrain,2
Sri Lanka,Bangladesh,2
Sri Lanka,China,1
Sri Lanka,France,1
Sri Lanka,Germany,1
Sri Lanka,India,17
Sri Lanka,Indonesia,2
Sri Lanka,Italy,1
Sri Lanka,Japan,1
Sri Lanka,Jordan,1
Sri Lanka,Kuwait,1
Sri Lanka,Malaysia,3
Sri Lanka,Maldives,6
Sri Lanka,Netherlands,1
Sri Lanka,Oman,2
Sri Lanka,Pakistan,2
Sri Lanka,Qatar,2
Sri Lanka,Russia,1
Sri Lanka,Saudi Arabia,6
Sri Lanka,Singapore,4
Sri Lanka,Sri Lanka,8
Sri Lanka,Switzerland,2
Sri Lanka,Thailand,3
Sri Lanka,Ukraine,1
Sri Lanka,United Arab Emirates,9
Sri Lanka,United Kingdom,1
Sudan,Bahrain,2
Sudan,Chad,2
Sudan,Egypt,5
Sudan,Eritrea,2
Sudan,Ethiopia,6
Sudan,Jordan,2
Sudan,Kenya,1
Sudan,Lebanon,1
Sudan,Netherlands,3
Sudan,Qatar,2
Sudan,Saudi Arabia,9
Sudan,South Sudan,5
Sudan,Sudan,24
Sudan,Syria,1
Sudan,Turkey,1
Sudan,United Arab Emirates,7
Sudan,Yemen,1
Suriname,Aruba,1
Suriname,Brazil,1
Suriname,Netherlands,2
Suriname,Netherlands Antilles,1
Suriname,Trinidad and Tobago,2
Swaziland,South Africa,1
Sweden,Austria,8
Sweden,Belarus,1
Sweden,Belgium,7
Sweden,China,2
Sweden,Czech Republic,4
Sweden,Denmark,11
Sweden,Estonia,5
Sweden,Finland,21
Sweden,France,11
Sweden,Germany,30
Sweden,Hungary,6
Sweden,Iceland,1
Sweden,Iran,2
Sweden,Ireland,2
Sweden,Italy,9
Sweden,Latvia,4
Sweden,Lithuania,5
Sweden,Malta,1
Sweden,Morocco,2
Sweden,Netherlands,6
Sweden,Norway,11
Sweden,Poland,12
Sweden,Portugal,2
Sweden,Qatar,1
Sweden,Russia,4
Sweden,Serbia,6
Sweden,Spain,17
Sweden,Sweden,163
Sweden,Switzerland,7
Sweden,Syria,2
Sweden,Thailand,1
Sweden,Turkey,3
Sweden,Ukraine,1
Sweden,United Arab Emirates,1
Sweden,United Kingdom,28
Sweden,United States of America,5
Switzerland,Algeria,1
Switzerland,Austria,12
Switzerland,Bahrain,1
Switzerland,Belgium,6
Switzerland,Bosnia and Herzegovina,1
Switzerland,Brazil,1
Switzerland,Bulgaria,1
Switzerland,Cameroon,3
Switzerland,Canada,9
Switzerland,China,2
Switzerland,Croatia,2
Switzerland,Cuba,1
Switzerland,Cyprus,1
Switzerland,Czech Republic,3
Switzerland,Denmark,8
Switzerland,Dominican Republic,1
Switzerland,Egypt,12
Switzerland,Finland,6
Switzerland,France,16
Switzerland,Germany,49
Switzerland,Greece,3
Switzerland,Guernsey,1
Switzerland,Hong Kong,1
Switzerland,Hungary,4
Switzerland,India,4
Switzerland,Ireland,4
Switzerland,Isle of Man,1
Switzerland,Israel,4
Switzerland,Italy,18
Switzerland,Japan,2
Switzerland,Jersey,3
Switzerland,Jordan,2
Switzerland,Kenya,2
Switzerland,Latvia,1
Switzerland,Lebanon,1
Switzerland,Luxembourg,2
Switzerland,Macedonia,2
Switzerland,Maldives,2
Switzerland,Malta,2
Switzerland,Mauritius,2
Switzerland,Montenegro,1
Switzerland,Morocco,2
Switzerland,Netherlands,7
Switzerland,Norway,3
Switzerland,Oman,1
Switzerland,Poland,4
Switzerland,Portugal,9
Switzerland,Qatar,2
Switzerland,Romania,1
Switzerland,Russia,7
Switzerland,Saudi Arabia,2
Switzerland,Serbia,6
Switzerland,Singapore,2
Switzerland,Slovenia,2
Switzerland,South Africa,3
